product1_DefaultCallProtocol;product1_ListenPort;product1_DefaultTransportProtocol;product1_Encryption;product1_SipZrtpAttribute;product1_AudioCodec;product1_VideoCodec;product1_Resolution;product1_SipMode;product1_H323Mode;product1_MTU;product1_DefaultCallRate;product1_MaxReceivedCallRate;product1_MaxTransmitedCallRate;product2_DefaultCallProtocol;product2_ListenPort;product2_DefaultTransportProtocol;product2_Encryption;product2_SipZrtpAttribute;product2_AudioCodec;product2_VideoCodec;product2_Resolution;product2_SipMode;product2_H323Mode;product2_MTU;product2_DefaultCallRate;product2_MaxReceivedCallRate;product2_MaxTransmitedCallRate;State
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1497;925;238;3344;ippi;off;udp;off;false;speex-8000;ulpfec;360;on;on;666;4843;598;4488;Failed
googletalk;off;auto;off;auto;silk-24000;auto;1080;on;off;664;1793;4500;3201;ippi;off;auto;off;true;pcma-8000;auto;240;on;off;515;4843;294;4515;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1497;4663;2040;612;iptel.org;off;auto;off;false;speex-8000;ulpfec;1080;on;on;515;4766;1947;4757;Failed
aim;off;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1370;925;238;3344;iptel.org;off;auto;off;true;pcma-8000;auto;720;on;on;515;4574;598;4488;Failed
googletalk;on;auto;besteffort;auto;pcmu-8000;auto;1080;on;off;664;1793;4500;3201;ippi;off;tls;off;true;pcma-8000;auto;360;on;off;515;3437;2564;275;Failed
aim;off;auto;besteffort;auto;pcmu-8000;h264;720;on;off;1497;925;238;3344;icq;off;tls;off;true;pcmu-8000;auto;720;on;on;515;4827;257;4539;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1497;4663;2218;612;iptel.org;off;udp;off;false;speex-8000;ulpfec;1080;on;on;515;4946;294;4375;Connected
googletalk;on;auto;besteffort;true;pcmu-8000;h264;1080;on;off;1497;1391;1723;3344;ippi;off;tls;off;false;ilbc-8000;ulpfec;1080;on;on;524;1861;4382;209;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1497;4663;1621;612;ippi;off;udp;off;false;speex-8000;ulpfec;1080;on;on;515;3576;1947;4757;Connected
googletalk;on;auto;on;auto;silk-24000;rtx;1080;off;off;1488;4705;103;1507;h323;off;auto;off;true;pcma-8000;auto;360;on;off;703;4946;598;4488;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1497;3679;238;3344;iptel.org;off;auto;off;false;speex-8000;ulpfec;1080;on;on;515;3576;1947;4488;Connected
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1487;4663;2459;3344;ippi;off;tls;off;false;speex-8000;ulpfec;1080;on;on;515;2714;4382;209;Failed
aim;on;auto;besteffort;auto;speex-8000;vp8;1080;off;off;1023;4485;577;405;h323;off;auto;besteffort;auto;auto;auto;480;on;on;515;4843;598;4488;Failed
aim;on;auto;off;true;speex-8000;rtx;1080;off;off;829;4485;577;405;h323;off;auto;besteffort;auto;auto;vp8;240;on;on;515;4946;598;4663;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;480;on;off;857;3280;4695;3201;ippi;off;auto;off;true;pcma-8000;auto;360;on;on;515;4843;4430;4515;Connected
aim;off;auto;besteffort;auto;silk-12000;auto;1080;off;off;857;1373;2016;3201;ippi;off;auto;off;true;pcma-8000;auto;360;on;off;666;4843;598;4488;Failed
aim;off;auto;off;auto;pcmu-8000;auto;360;on;off;1497;1391;1723;3344;ippi;off;auto;off;true;pcma-8000;auto;360;on;off;666;4843;598;4488;Failed
googletalk;off;auto;off;auto;speex-8000;vp8;1080;off;off;829;4485;577;405;h323;off;auto;besteffort;auto;auto;vp8;240;on;on;515;4843;598;4488;Failed
aim;off;auto;off;auto;pcmu-8000;auto;1080;on;off;664;1793;4500;3201;ippi;off;tls;off;true;pcma-8000;auto;360;on;on;515;4946;294;4922;Failed
aim;on;auto;off;auto;speex-8000;vp8;1080;off;off;970;3391;267;1897;irc;off;auto;besteffort;true;telephone-event-80000;auto;360;on;on;515;4946;598;4488;Failed
googletalk;on;auto;off;auto;pcmu-8000;h264;1080;on;off;1351;925;2459;3344;ippi;off;tls;off;true;pcma-8000;auto;360;on;off;697;4946;598;4488;Failed
aim;on;auto;besteffort;auto;speex-8000;vp8;1080;off;off;1487;4564;577;405;icq;off;auto;on;auto;auto;vp8;240;on;on;515;4591;598;4664;Failed
aim;off;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1444;903;2847;3225;ippi;off;tls;off;true;speex-8000;rtx;1080;on;on;541;2714;598;209;Connected
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;720;off;off;1487;925;2204;3344;iptel.org;on;auto;off;false;speex-8000;ulpfec;1080;on;on;716;3512;257;4707;Failed
aim;off;auto;on;auto;pcmu-8000;h264;1080;on;off;1497;1391;238;3344;ippi;off;auto;off;true;speex-8000;rtx;1080;on;on;541;2714;4382;209;Failed
googletalk;on;tls;off;auto;speex-8000;ulpfec;1080;off;on;696;4485;577;405;h323;off;auto;besteffort;auto;auto;auto;360;on;on;515;4946;294;4922;Connected
aim;on;auto;besteffort;auto;speex-8000;vp8;1080;off;off;829;4763;577;405;h323;off;auto;besteffort;auto;auto;auto;360;on;off;666;4843;598;1869;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;720;off;off;1497;925;2134;3344;ippi;off;tls;off;true;pcma-8000;auto;1080;on;on;541;4851;4382;209;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1497;1749;1443;1507;h323;off;auto;off;true;pcma-8000;auto;360;on;off;703;4946;4430;4515;Failed
aim;on;auto;off;auto;pcmu-8000;h264;1080;off;off;1338;1487;238;3201;ippi;off;auto;off;true;pcma-8000;auto;360;on;off;666;4843;68;1634;Connected
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1487;4663;238;3344;icq;on;auto;off;true;speex-8000;h264;1080;on;on;541;2714;2652;209;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;720;on;off;1497;1390;1965;612;iptel.org;off;auto;off;auto;pcma-8000;auto;360;off;off;697;4946;598;4488;Failed
googletalk;off;tcp;off;auto;speex-8000;vp8;1080;off;off;988;3298;4695;224;ippi;off;auto;besteffort;auto;auto;auto;360;on;off;515;4946;598;4488;Failed
aim;on;auto;besteffort;auto;pcmu-8000;vp8;1080;on;off;1497;1391;238;3344;ippi;off;tls;off;false;ilbc-8000;ulpfec;1080;on;on;524;1861;1760;4757;Failed
googletalk;on;tcp;off;auto;speex-8000;vp8;1080;off;off;970;3391;267;2621;iptel.org;off;auto;off;true;pcma-8000;auto;360;on;on;515;4843;598;4663;Failed
aim;on;auto;off;auto;speex-8000;h264;1080;off;off;1488;4663;1805;612;icq;on;udp;off;auto;pcma-8000;ulpfec;1080;on;off;515;4946;4430;3738;Failed
googletalk;off;auto;off;auto;silk-12000;auto;1080;off;off;870;4113;2810;2626;h323;off;auto;besteffort;true;telephone-event-80000;auto;360;on;on;515;4946;598;4488;Failed
googletalk;on;auto;off;auto;silk-12000;auto;1080;off;off;870;3391;267;2621;ippi;off;auto;off;true;pcma-8000;h264;360;on;on;515;4827;598;4488;Failed
googletalk;on;auto;off;auto;speex-8000;vp8;1080;off;off;988;3391;4695;3201;ippi;off;udp;besteffort;auto;speex-32000;auto;360;on;on;697;4843;1760;4757;Failed
aim;off;auto;besteffort;auto;pcmu-8000;h264;720;on;off;1497;925;238;3344;icq;off;auto;off;true;pcma-8000;auto;360;on;on;515;4843;4749;4488;Failed
aim;off;auto;besteffort;auto;pcmu-8000;h264;720;on;off;1497;925;238;3344;icq;off;tls;off;true;pcmu-8000;auto;720;on;on;666;2714;4382;209;Connected
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1497;1391;238;3201;ippi;off;auto;off;false;g722-16000;auto;360;on;on;515;4946;4373;4664;Connected
googletalk;off;auto;off;auto;speex-8000;h264;1080;off;off;1487;4663;4695;3201;ippi;off;tls;off;true;pcma-8000;auto;360;on;off;515;396;294;4375;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1497;925;379;3344;h323;off;tls;off;false;pcmu-8000;auto;720;on;on;697;3154;3691;1207;Connected
googletalk;off;auto;off;auto;silk-12000;auto;720;on;off;627;1381;4695;3201;ippi;off;auto;off;true;pcma-8000;auto;240;on;on;515;4843;598;4488;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;480;off;off;1497;4420;2325;612;icq;on;udp;off;false;speex-8000;ulpfec;1080;on;on;515;3576;1947;4707;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;633;1391;238;3201;icq;off;auto;off;true;pcma-8000;auto;360;on;on;515;4827;257;4707;Connected
aim;on;auto;besteffort;auto;silk-24000;h264;1080;off;off;1497;4663;591;612;iptel.org;off;auto;off;true;pcma-8000;h264;360;on;on;666;4843;598;4488;Failed
aim;off;auto;off;auto;silk-12000;auto;720;on;off;627;1381;4695;3201;ippi;off;auto;off;true;pcma-8000;auto;360;on;on;515;4843;1003;4663;Connected
googletalk;on;auto;besteffort;auto;speex-8000;vp8;1080;off;off;1487;4564;238;3344;irc;off;auto;off;false;pcma-8000;auto;360;on;on;697;4843;598;4488;Failed
googletalk;on;auto;on;auto;pcmu-8000;h264;1080;on;off;664;1391;238;3201;ippi;off;auto;off;true;pcma-8000;auto;360;on;off;697;4946;4430;4488;Failed
googletalk;on;auto;off;auto;silk-24000;auto;1080;off;off;666;3391;577;1338;h323;off;auto;besteffort;auto;telephone-event-80000;auto;360;on;on;515;4843;598;4663;Connected
googletalk;off;auto;off;auto;pcmu-8000;h264;1080;on;off;1444;925;4817;3371;ippi;off;auto;off;false;pcmu-8000;auto;360;on;off;697;4843;598;4488;Failed
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1351;4485;1602;612;iptel.org;off;auto;off;auto;pcma-8000;auto;360;on;off;697;4946;598;4488;Failed
googletalk;on;auto;off;auto;speex-8000;vp8;1080;off;off;988;3391;4695;3201;ippi;off;auto;besteffort;auto;telephone-event-80000;auto;360;on;on;541;4610;1513;4493;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1497;925;3890;3344;iptel.org;off;udp;off;false;speex-8000;auto;360;on;on;515;2547;2572;4488;Connected
aim;on;auto;off;auto;speex-8000;h264;1080;off;off;1497;4663;591;612;iptel.org;off;auto;off;true;speex-16000;ulpfec;1080;on;on;541;3933;3187;209;Failed
aim;on;auto;besteffort;auto;speex-8000;vp8;1080;off;off;1497;4420;2325;612;icq;on;udp;off;false;silk-12000;ulpfec;1080;on;on;515;2524;598;4488;Failed
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1497;4663;591;612;iptel.org;off;auto;off;false;speex-8000;ulpfec;480;on;off;697;3576;1947;4488;Failed
h323;on;auto;besteffort;true;pcmu-8000;h264;480;on;off;1444;925;3639;3344;googletalk;on;tls;off;false;speex-8000;rtx;1080;on;on;541;2714;4382;209;Connected
aim;on;auto;besteffort;auto;speex-8000;vp8;1080;off;off;970;3391;267;2621;ippi;off;auto;off;true;pcma-8000;auto;360;on;on;515;4507;4749;4488;Failed
googletalk;off;tls;off;auto;speex-8000;vp8;1080;off;on;970;3391;577;1897;h323;off;auto;besteffort;auto;auto;auto;360;on;on;515;4827;257;4707;Failed
googletalk;on;auto;besteffort;true;pcmu-8000;h264;1080;off;off;1497;4420;2325;612;icq;on;udp;off;false;speex-8000;rtx;1080;on;on;541;2714;4382;209;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1497;4663;591;612;iptel.org;off;tls;off;false;speex-8000;red;360;on;on;541;3933;3400;2853;Failed
aim;off;auto;off;auto;pcmu-8000;auto;360;on;off;1497;1391;1723;3344;ippi;off;auto;off;true;pcma-8000;auto;360;on;off;666;2674;389;4922;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1497;3814;4695;2904;ippi;off;auto;off;auto;pcma-8000;auto;360;on;on;515;4843;598;4663;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1497;1391;238;3344;iptel.org;off;auto;off;true;pcma-8000;auto;360;on;off;666;4843;598;4488;Failed
ippi;on;auto;off;auto;pcmu-8000;h264;1080;off;off;1497;4420;2325;2626;h323;off;udp;off;auto;pcma-8000;auto;720;on;on;515;4843;2671;4664;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1370;925;238;3344;iptel.org;off;tls;off;false;speex-8000;auto;720;on;on;515;2714;4382;2180;Connected
aim;on;auto;off;auto;pcmu-8000;red;1080;off;off;870;4113;4832;2626;icq;off;auto;off;true;pcma-8000;auto;1080;on;off;515;3437;2564;209;Failed
googletalk;on;auto;besteffort;true;pcmu-8000;h264;1080;off;off;1497;1739;591;612;iptel.org;off;auto;off;false;speex-8000;ulpfec;360;on;on;515;3576;1779;209;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1497;4663;2040;612;iptel.org;off;auto;off;false;speex-8000;ulpfec;1080;on;on;515;3576;1947;4757;Connected
aim;on;auto;off;auto;speex-8000;h264;1080;off;off;1497;4663;591;612;iptel.org;off;auto;off;true;speex-16000;auto;360;on;on;697;4946;389;4922;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;720;on;off;1487;4515;2204;3344;icq;on;auto;off;false;speex-8000;rtx;1080;on;on;515;4843;4382;209;Connected
googletalk;off;auto;off;true;telephone-event-80000;vp8;1080;off;off;970;3391;267;405;h323;off;auto;besteffort;auto;auto;auto;240;on;on;515;4843;598;4488;Failed
googletalk;off;tls;off;auto;silk-12000;auto;1080;off;off;988;3391;4695;224;ippi;off;auto;off;true;pcma-8000;auto;360;on;off;697;4843;598;4488;Failed
googletalk;off;auto;off;auto;pcmu-8000;auto;1080;on;off;857;2602;3246;2607;ippi;off;auto;off;true;pcma-8000;auto;720;on;on;515;4843;598;4488;Connected
googletalk;on;auto;besteffort;auto;pcmu-8000;auto;1080;on;off;1370;925;238;3344;iptel.org;off;auto;off;true;pcma-8000;auto;720;on;on;515;4574;598;4488;Connected
aim;on;auto;besteffort;true;pcmu-8000;h264;1080;off;off;1487;4564;577;405;icq;off;auto;on;auto;auto;vp8;240;on;on;515;4591;598;4664;Failed
googletalk;off;auto;on;auto;speex-8000;vp8;1080;off;on;829;4485;577;405;h323;off;auto;besteffort;auto;auto;vp8;240;on;on;515;4946;598;4488;Failed
googletalk;on;auto;off;auto;pcmu-8000;auto;1080;off;off;568;1793;4500;3201;ippi;off;tls;off;true;pcma-8000;auto;360;on;on;515;4827;257;4707;Failed
googletalk;on;auto;besteffort;auto;speex-8000;rtx;1080;off;off;829;4485;577;405;h323;off;auto;besteffort;auto;auto;vp8;240;on;on;515;4946;598;4663;Failed
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;720;on;off;1497;2779;2204;3344;iptel.org;off;auto;off;false;speex-8000;ulpfec;1080;on;on;515;4966;2943;1601;Failed
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;720;off;off;1497;925;2204;3344;ippi;off;tls;off;true;speex-8000;auto;1080;on;on;697;2877;294;4922;Connected
aim;off;auto;off;auto;silk-12000;auto;1080;off;off;664;1793;4500;3201;ippi;off;auto;off;true;telephone-event-80000;auto;720;on;off;697;4843;598;209;Failed
aim;on;auto;besteffort;auto;silk-24000;auto;1080;off;off;568;1793;4500;3201;ippi;off;tls;off;true;pcma-8000;auto;360;on;off;703;4946;4430;4515;Connected
googletalk;on;tls;off;auto;amr-wb-16000;vp8;1080;off;on;829;4485;577;405;h323;off;auto;besteffort;auto;auto;vp8;240;on;on;697;4946;389;4922;Failed
googletalk;on;auto;off;true;speex-8000;vp8;1080;off;off;829;4485;577;4066;h323;off;auto;besteffort;auto;auto;auto;360;on;on;515;4827;257;4707;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1497;1749;1443;3344;icq;off;auto;off;true;pcma-8000;auto;360;on;on;515;4827;257;4707;Failed
aim;off;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1351;925;3105;3344;ippi;off;tls;off;false;speex-8000;red;360;on;on;541;2714;1315;275;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;720;on;off;1497;925;2940;3344;ippi;off;tcp;off;false;speex-8000;auto;360;on;on;697;4843;598;4488;Connected
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1487;4663;238;3344;icq;on;auto;off;false;speex-8000;ulpfec;1080;on;on;515;4843;294;4375;Failed
googletalk;off;tls;off;auto;silk-12000;auto;1080;off;off;1013;4113;4582;2626;h323;off;auto;besteffort;true;telephone-event-80000;auto;360;on;on;515;4966;2943;4945;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1444;925;4817;3371;ippi;off;auto;off;false;pcmu-8000;auto;1080;on;on;515;3576;1947;4488;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1351;925;2459;3344;ippi;off;tls;off;true;pcma-8000;auto;360;on;off;697;4946;598;4488;Failed
googletalk;on;auto;besteffort;true;pcmu-8000;auto;1080;on;off;1497;4663;1805;3201;irc;off;auto;off;true;ilbc-8000;ulpfec;1080;on;on;541;2765;4382;209;Failed
googletalk;off;auto;on;auto;pcmu-8000;h264;360;off;off;1497;931;238;3344;iptel.org;off;auto;off;false;pcmu-8000;ulpfec;1080;on;on;515;3576;294;4922;Failed
googletalk;off;tls;off;auto;speex-8000;ulpfec;1080;off;off;666;3391;577;1338;h323;off;auto;besteffort;auto;telephone-event-80000;auto;360;on;on;515;4827;257;4707;Failed
aim;on;auto;on;auto;pcmu-8000;h264;1080;off;off;1497;4663;591;612;iptel.org;off;auto;off;true;speex-16000;ulpfec;480;on;on;515;426;1312;825;Failed
googletalk;on;auto;off;auto;speex-8000;h264;1080;off;off;1497;4663;591;612;iptel.org;off;auto;off;true;speex-16000;auto;480;on;on;515;2547;1947;4488;Failed
aim;off;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1497;925;238;3201;ippi;off;auto;off;true;pcma-8000;auto;360;on;off;666;4580;68;1634;Connected
aim;on;auto;besteffort;auto;pcmu-8000;rtx;1080;off;off;1326;3391;4695;3201;h323;off;auto;off;auto;pcma-8000;auto;360;on;on;515;4946;4430;4664;Connected
googletalk;off;tcp;off;true;speex-8000;vp8;1080;off;off;988;3298;4695;224;ippi;off;auto;besteffort;auto;auto;auto;360;on;off;515;4946;598;4488;Failed
googletalk;on;auto;off;auto;pcmu-8000;h264;1080;on;off;1351;925;2459;3344;ippi;off;tls;off;true;pcma-8000;auto;360;on;on;515;627;257;4782;Failed
googletalk;on;auto;besteffort;true;pcmu-8000;h264;1080;off;off;1487;4663;238;3344;icq;on;auto;off;false;speex-8000;ulpfec;1080;on;on;541;2765;4382;209;Failed
googletalk;off;auto;off;auto;silk-24000;auto;1080;on;off;664;1793;4500;3201;ippi;off;tls;off;false;pcma-8000;auto;360;on;off;666;4843;68;4488;Connected
googletalk;off;tls;off;auto;speex-8000;ulpfec;1080;off;off;666;3391;577;1338;h323;off;auto;besteffort;auto;telephone-event-80000;auto;360;on;off;697;4843;598;4663;Failed
aim;off;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1497;1018;238;3344;icq;on;tls;off;false;speex-8000;rtx;1080;on;on;541;2714;2652;209;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1444;925;4817;3371;ippi;off;auto;off;false;pcmu-8000;auto;360;on;on;524;3512;598;2363;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1497;4420;2325;612;icq;off;auto;off;false;speex-8000;ulpfec;1080;on;on;515;3576;1947;3738;Failed

googletalk;on;auto;besteffort;true;ilbc-8000;h264;720;off;off;1312;4548;2671;552;iptel.org;off;udp;off;false;speex-8000;ulpfec;1080;on;on;528;3389;1328;3577;Failed
googletalk;on;tls;off;auto;telephone-event-80000;ulpfec;1080;off;off;945;3918;817;60;irc;off;auto;besteffort;auto;auto;auto;240;on;on;556;4814;353;4201;Failed
h323;off;auto;besteffort;auto;pcmu-8000;h264;480;on;off;1312;1204;3089;3680;googletalk;on;tls;off;false;speex-8000;rtx;1080;on;on;521;2102;3913;469;Connected
googletalk;off;tls;off;auto;silk-8000;auto;1080;off;off;796;3918;4628;60;ippi;off;auto;besteffort;auto;auto;auto;360;on;off;556;4814;557;4201;Failed
googletalk;on;auto;off;auto;telephone-event-80000;vp8;1080;off;on;945;3918;817;60;iptel.org;off;auto;besteffort;auto;auto;auto;240;on;on;521;4890;557;4201;Failed
h323;off;auto;besteffort;auto;pcmu-8000;h264;480;on;off;1450;1204;3260;3247;googletalk;on;tls;off;true;speex-8000;rtx;1080;on;on;521;1674;1499;469;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1450;1204;3260;3247;googletalk;on;tls;off;true;speex-8000;rtx;1080;on;on;521;1674;1499;469;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;480;on;off;1312;1204;3089;3680;googletalk;on;tls;off;false;speex-8000;rtx;1080;on;on;521;2102;3734;469;Connected
googletalk;off;tls;off;auto;silk-8000;auto;1080;off;off;796;3918;4628;60;ippi;off;auto;besteffort;true;silk-8000;auto;360;on;off;661;4890;560;4729;Failed
h323;off;auto;besteffort;auto;pcmu-8000;h264;480;on;off;1312;1204;3089;3680;googletalk;on;tls;off;false;speex-8000;ulpfec;720;on;on;521;2102;3913;469;Connected
googletalk;off;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1358;1640;3260;3311;ippi;off;udp;off;true;pcmu-8000;h264;720;on;on;541;4814;107;4240;Failed
googletalk;on;auto;off;auto;silk-24000;auto;1080;off;off;796;2331;4022;1295;iptel.org;off;auto;off;true;silk-8000;auto;360;on;off;642;4890;277;4201;Failed
h323;off;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1450;1204;3260;3680;googletalk;on;tls;off;true;speex-8000;red;1080;on;on;521;1674;3105;469;Connected
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1469;1204;160;1295;iptel.org;off;auto;off;true;pcmu-8000;auto;360;on;off;642;4890;277;4201;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;480;on;off;1312;1204;3089;3680;googletalk;on;tls;off;false;speex-8000;rtx;1080;on;on;521;2102;3734;469;Connected
googletalk;on;auto;on;auto;pcmu-8000;h264;1080;off;off;1319;4548;1083;3134;ippi;off;auto;off;true;speex-8000;rtx;1080;on;off;521;3389;2362;427;Failed
h323;off;auto;besteffort;auto;pcmu-8000;h264;480;on;off;1312;1204;3089;3680;googletalk;on;tls;off;false;speex-8000;ulpfec;1080;on;on;655;1900;3917;427;Failed
googletalk;off;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1312;4571;1238;3311;ippi;off;auto;off;false;speex-8000;rtx;1080;off;on;521;1674;2277;1505;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1319;4548;1083;3134;irc;off;auto;off;false;auto;auto;360;on;on;556;4814;2637;4201;Failed
googletalk;off;auto;off;auto;pcmu-8000;h264;1080;off;off;945;3918;4628;2590;ippi;off;auto;off;false;pcmu-8000;auto;360;on;off;518;4890;277;4201;Connected
h323;off;auto;besteffort;auto;pcmu-8000;h264;480;on;off;1312;1204;3089;3680;googletalk;on;tls;off;false;speex-8000;rtx;1080;on;on;521;2102;3734;469;Connected
googletalk;on;auto;besteffort;true;ilbc-8000;h264;1080;off;off;1312;4548;1083;3062;icq;on;udp;off;false;speex-8000;ulpfec;1080;on;on;528;3389;637;4528;Failed
aim;on;auto;off;auto;pcmu-8000;h264;1080;off;off;945;3918;160;664;ippi;off;auto;off;auto;auto;auto;360;on;on;521;2917;637;4528;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1450;1040;1150;3311;ippi;off;udp;off;false;speex-8000;ulpfec;1080;on;on;528;1169;3829;3577;Failed
googletalk;off;tls;off;auto;silk-8000;vp8;1080;off;off;796;3918;4628;60;ippi;off;auto;besteffort;auto;auto;auto;360;on;off;528;4590;557;4201;Failed
googletalk;on;auto;besteffort;true;pcmu-8000;h264;720;on;off;1450;1204;3260;3311;ippi;off;tls;off;false;speex-8000;rtx;1080;on;on;521;1674;3699;469;Connected
googletalk;on;tls;off;auto;silk-12000;auto;1080;on;off;945;3918;4628;2590;ippi;off;auto;besteffort;true;silk-8000;auto;360;on;on;583;4757;277;4201;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1217;4703;193;3134;iptel.org;off;auto;off;true;pcmu-8000;auto;480;on;on;521;4456;2277;469;Failed
googletalk;off;auto;off;auto;telephone-event-80000;auto;1080;off;off;796;3918;160;1648;ippi;off;auto;off;true;silk-8000;auto;360;on;off;583;4757;637;4528;Connected
googletalk;on;auto;besteffort;true;ilbc-8000;h264;720;off;off;1312;4548;2671;552;ippi;off;tls;off;false;speex-8000;ulpfec;1080;on;on;528;3389;1328;2826;Failed
googletalk;off;tls;off;auto;silk-8000;auto;1080;off;off;954;3918;160;1648;ippi;off;auto;off;true;silk-8000;auto;360;on;off;583;4757;637;4528;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;945;924;160;3134;ippi;off;tls;off;false;pcmu-8000;auto;360;on;off;642;4890;277;4201;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1469;1204;1910;3756;ippi;off;auto;off;false;pcmu-8000;auto;360;on;on;655;1898;3917;427;Connected
googletalk;on;tls;off;auto;telephone-event-80000;auto;1080;off;off;796;3918;160;1648;ippi;off;auto;off;true;silk-8000;auto;360;on;off;583;4757;637;4528;Connected
aim;off;auto;off;auto;pcmu-8000;h264;1080;on;off;1363;1389;1963;3134;ippi;off;auto;off;false;speex-8000;rtx;1080;on;on;521;1674;3699;469;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;480;on;off;1450;1204;3260;3311;ippi;off;tls;off;false;speex-8000;rtx;720;on;on;541;1674;2362;427;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1312;4548;2671;552;iptel.org;off;udp;off;false;speex-8000;ulpfec;240;on;on;521;4638;637;4528;Failed
googletalk;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1312;4548;1083;3062;icq;on;udp;off;false;speex-8000;ulpfec;1080;on;on;528;3389;557;4201;Failed
googletalk;off;auto;off;auto;telephone-event-80000;auto;1080;off;off;796;3918;160;1648;ippi;off;auto;besteffort;true;silk-8000;auto;360;on;off;661;4890;186;4729;Failed
googletalk;on;tls;off;auto;telephone-event-80000;ulpfec;1080;on;off;945;3918;817;60;iptel.org;off;auto;besteffort;auto;auto;auto;360;on;on;556;4814;557;4490;Failed
h323;off;auto;besteffort;auto;pcmu-8000;h264;480;on;off;1312;1204;3089;3282;googletalk;on;tls;on;false;speex-8000;ulpfec;720;on;on;541;1674;2362;427;Connected
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;on;off;1460;1389;1963;3134;ippi;off;tls;off;true;pcma-8000;ulpfec;1080;on;on;655;1898;3917;427;Failed
googletalk;off;auto;besteffort;auto;pcmu-8000;h264;720;on;off;1358;1640;3260;3311;ippi;on;tls;off;true;pcmu-8000;h264;720;on;on;541;1674;2362;427;Failed
aim;on;auto;besteffort;auto;pcmu-8000;h264;1080;off;off;1319;4548;1083;3134;ippi;off;auto;off;false;pcmu-8000;auto;360;on;off;642;2162;277;4201;Connected
